Date,Site Hierarchy,Distribution Channel,EAN,UPC,Article Variant,Full / Reduced Price,Sales (Units),Sales Revenue Inc Vat
7/29/2023,TONBRIDGE SF (2001),SHOP YOUR WAY,5059595853824,24001311,000000022565238005,Full Price,1.00,22.00
7/29/2023,TONBRIDGE SF (2001),SHOP YOUR WAY,5059595853831,24001328,000000022565238006,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5054409045600,24105972,000000022559992001,Full Price,1.00,79.00
7/29/2023,E-Commerce (4501),DIRECT,5054409404315,24625647,000000022560108006,Full Price,1.00,55.00
7/29/2023,E-Commerce (4501),DIRECT,5054409446407,24617475,000000022560037007,Full Price,1.00,55.00
7/29/2023,E-Commerce (4501),DIRECT,5054409489206,24615259,000000022560218004,Full Price,1.00,60.00
7/29/2023,E-Commerce (4501),DIRECT,5054409489732,24623254,000000022560091003,Full Price,1.00,59.00
7/29/2023,E-Commerce (4501),DIRECT,5054409490868,24625968,000000022560298003,Full Price,3.00,145.00
7/29/2023,E-Commerce (4501),DIRECT,5054409491117,24625272,000000022560256003,Full Price,2.00,90.00
7/29/2023,E-Commerce (4501),DIRECT,5054409525621,24621540,000000022560107005,Full Price,1.00,29.00
7/29/2023,E-Commerce (4501),DIRECT,5054409525676,24622493,000000022560207002,Full Price,-1.00,-29.00
7/29/2023,E-Commerce (4501),DIRECT,5054409623433,24551274,000000022560056005,Full Price,1.00,65.00
7/29/2023,E-Commerce (4501),DIRECT,5054409668090,24605502,000000022559863005,Reduced,1.00,33.00
7/29/2023,E-Commerce (4501),DIRECT,5054409816156,24605878,000000022560043003,Full Price,1.00,65.00
7/29/2023,E-Commerce (4501),DIRECT,5054409930463,24623148,000000022560287005,Full Price,3.00,120.00
7/29/2023,E-Commerce (4501),DIRECT,5054409930722,24627832,000000022560286005,Full Price,1.00,40.00
7/29/2023,E-Commerce (4501),DIRECT,5054409930838,24628655,000000022560289004,Full Price,0.00,0.00
7/29/2023,E-Commerce (4501),DIRECT,5054409930869,24628662,000000022560289005,Full Price,1.00,40.00
7/29/2023,E-Commerce (4501),DIRECT,5054409946990,24618465,000000022559968003,Reduced,2.00,42.00
7/29/2023,E-Commerce (4501),DIRECT,5054409947003,24618397,000000022559968002,Reduced,1.00,21.00
7/29/2023,E-Commerce (4501),DIRECT,5059595066323,24617901,000000022560006004,Reduced,-1.00,-21.00
7/29/2023,E-Commerce (4501),DIRECT,5059595086390,24614061,000000022560031006,Full Price,1.00,55.00
7/29/2023,E-Commerce (4501),DIRECT,5059595111849,24629270,000000022560328003,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595130352,24631181,000000022560276005,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595136927,24103756,000000022560036002,Full Price,1.00,49.00
7/29/2023,E-Commerce (4501),DIRECT,5059595184607,24620581,000000022561083003,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595184614,24620604,000000022561083004,Full Price,2.00,44.00
7/29/2023,E-Commerce (4501),DIRECT,5059595184638,24620642,000000022561083006,Full Price,-1.00,-22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595184652,24620659,000000022561083007,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595184676,24621458,000000022560104003,Full Price,1.00,25.00
7/29/2023,E-Commerce (4501),DIRECT,5059595200192,24622387,000000022560119005,Full Price,1.00,49.00
7/29/2023,E-Commerce (4501),DIRECT,5059595223627,24613965,000000022559990002,Full Price,1.00,32.00
7/29/2023,E-Commerce (4501),DIRECT,5059595454403,24627948,000000022560231003,Reduced,0.00,0.00
7/29/2023,E-Commerce (4501),DIRECT,5059595456131,24145992,000000022561518012,Full Price,-1.00,-47.50
7/29/2023,E-Commerce (4501),DIRECT,5059595456261,24145251,000000022561516011,Full Price,-1.00,-47.50
7/29/2023,E-Commerce (4501),DIRECT,5059595479017,7002953,000000022566996004,Full Price,-1.00,-45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595578468,24621687,000000022560307005,Full Price,1.00,55.00
7/29/2023,E-Commerce (4501),DIRECT,5059595669333,24623711,000000022560088005,Reduced,1.00,38.00
7/29/2023,E-Commerce (4501),DIRECT,5059595690597,24145763,000000022561517011,Full Price,2.00,95.00
7/29/2023,E-Commerce (4501),DIRECT,5059595737155,24612371,000000022560245001,Reduced,-1.00,-40.00
7/29/2023,E-Commerce (4501),DIRECT,5059595743613,24626972,000000022560105002,Reduced,1.00,36.00
7/29/2023,E-Commerce (4501),DIRECT,5059595744139,24384476,000000022562886005,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595744344,24384889,000000022562889004,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595744757,23885547,000000022563971003,Reduced,1.00,14.00
7/29/2023,E-Commerce (4501),DIRECT,5059595744764,23885530,000000022563971002,Reduced,-1.00,-14.00
7/29/2023,E-Commerce (4501),DIRECT,5059595752660,24625357,000000022560144004,Reduced,1.00,30.00
7/29/2023,E-Commerce (4501),DIRECT,5059595753001,24621328,000000022560309004,Full Price,1.00,69.00
7/29/2023,E-Commerce (4501),DIRECT,5059595753780,24386371,000000022562806003,Reduced,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595753919,20452308,000000022562678004,Full Price,1.00,69.00
7/29/2023,E-Commerce (4501),DIRECT,5059595755340,3451472,000000022562004004,Reduced,1.00,38.00
7/29/2023,E-Commerce (4501),DIRECT,5059595755364,3453926,000000022562004006,Reduced,1.00,38.00
7/29/2023,E-Commerce (4501),DIRECT,5059595755371,3455654,000000022562004007,Reduced,1.00,38.00
7/29/2023,E-Commerce (4501),DIRECT,5059595755937,24625807,000000022560221003,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595758464,24624893,000000022560258003,Reduced,-2.00,-66.00
7/29/2023,E-Commerce (4501),DIRECT,5059595758488,24624947,000000022560258005,Reduced,1.00,33.00
7/29/2023,E-Commerce (4501),DIRECT,5059595758488,24624947,000000022560258005,Reduced,-1.00,-33.00
7/29/2023,E-Commerce (4501),DIRECT,5059595758556,24623612,000000022560259003,Reduced,1.00,30.00
7/29/2023,E-Commerce (4501),DIRECT,5059595759195,24613477,000000022559993005,Reduced,1.00,94.00
7/29/2023,E-Commerce (4501),DIRECT,5059595759287,24386159,000000022562738005,Full Price,-1.00,-79.00
7/29/2023,E-Commerce (4501),DIRECT,5059595761242,24602471,000000022559855003,Reduced,2.00,116.00
7/29/2023,E-Commerce (4501),DIRECT,5059595762874,24618519,000000022560064004,Reduced,1.00,46.00
7/29/2023,E-Commerce (4501),DIRECT,5059595762898,24618618,000000022560064006,Reduced,1.00,46.00
7/29/2023,E-Commerce (4501),DIRECT,5059595763062,24381888,000000022562729003,Full Price,1.00,55.00
7/29/2023,E-Commerce (4501),DIRECT,5059595763093,24382137,000000022562729005,Full Price,1.00,55.00
7/29/2023,E-Commerce (4501),DIRECT,5059595765424,24386722,000000022562727006,Full Price,1.00,49.00
7/29/2023,E-Commerce (4501),DIRECT,5059595765714,24605724,000000022560824002,Reduced,1.00,40.00
7/29/2023,E-Commerce (4501),DIRECT,5059595765721,24605748,000000022560824004,Reduced,-1.00,-40.00
7/29/2023,E-Commerce (4501),DIRECT,5059595768753,24627511,000000022560110004,Reduced,1.00,37.00
7/29/2023,E-Commerce (4501),DIRECT,5059595771456,24003131,000000022565064006,Full Price,2.00,80.00
7/29/2023,E-Commerce (4501),DIRECT,5059595771661,24623933,000000022560283006,Full Price,1.00,40.00
7/29/2023,E-Commerce (4501),DIRECT,5059595772156,24628532,000000022560284006,Full Price,1.00,40.00
7/29/2023,E-Commerce (4501),DIRECT,5059595772316,24615815,000000022560280004,Full Price,0.00,0.00
7/29/2023,E-Commerce (4501),DIRECT,5059595772385,24385305,000000022562817004,Full Price,1.00,40.00
7/29/2023,E-Commerce (4501),DIRECT,5059595772781,24381659,000000022562835006,Full Price,1.00,25.00
7/29/2023,E-Commerce (4501),DIRECT,5059595772804,24385442,000000022562828004,Full Price,1.00,25.00
7/29/2023,E-Commerce (4501),DIRECT,5059595772842,24385411,000000022562828001,Full Price,1.00,25.00
7/29/2023,E-Commerce (4501),DIRECT,5059595773443,24382724,000000022562826003,Full Price,1.00,25.00
7/29/2023,E-Commerce (4501),DIRECT,5059595773504,24381765,000000022562834004,Full Price,1.00,25.00
7/29/2023,E-Commerce (4501),DIRECT,5059595776246,24618182,000000022560066004,Reduced,1.00,73.00
7/29/2023,E-Commerce (4501),DIRECT,5059595776253,24617840,000000022560066005,Reduced,1.00,73.00
7/29/2023,E-Commerce (4501),DIRECT,5059595776673,24617536,000000022560065003,Reduced,1.00,38.00
7/29/2023,E-Commerce (4501),DIRECT,5059595776673,24617536,000000022560065003,Reduced,-1.00,-38.00
7/29/2023,E-Commerce (4501),DIRECT,5059595776703,24617741,000000022560065005,Reduced,0.00,0.00
7/29/2023,E-Commerce (4501),DIRECT,5059595779841,24629782,000000022560155004,Reduced,1.00,27.00
7/29/2023,E-Commerce (4501),DIRECT,5059595780922,24008815,000000022565109005,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595782711,21553479,000000022563821003,Full Price,-1.00,-55.00
7/29/2023,E-Commerce (4501),DIRECT,5059595782872,21548512,000000022563820003,Full Price,1.00,59.00
7/29/2023,E-Commerce (4501),DIRECT,5059595783022,24622752,000000022560302004,Full Price,-1.00,-35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595783039,24622806,000000022560302005,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595783077,24627894,000000022560303005,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595783138,6789503,000000022569600005,Full Price,2.00,70.00
7/29/2023,E-Commerce (4501),DIRECT,5059595784548,24615679,000000022560321004,Reduced,1.00,42.00
7/29/2023,E-Commerce (4501),DIRECT,5059595785408,24008952,000000022565108004,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595785507,24008983,000000022565108007,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595786108,24616317,000000022559983003,Reduced,1.00,38.00
7/29/2023,E-Commerce (4501),DIRECT,5059595786115,24616331,000000022559983004,Reduced,1.00,38.00
7/29/2023,E-Commerce (4501),DIRECT,5059595786269,24616409,000000022559984005,Reduced,1.00,33.00
7/29/2023,E-Commerce (4501),DIRECT,5059595793120,24614320,000000022560212005,Full Price,1.00,55.00
7/29/2023,E-Commerce (4501),DIRECT,5059595793144,24614306,000000022560212004,Full Price,-1.00,-55.00
7/29/2023,E-Commerce (4501),DIRECT,5059595793168,24614283,000000022560212003,Full Price,-1.00,-55.00
7/29/2023,E-Commerce (4501),DIRECT,5059595794950,23970601,000000022564927005,Full Price,1.00,59.00
7/29/2023,E-Commerce (4501),DIRECT,5059595795407,24382083,000000022562739003,Reduced,1.00,40.00
7/29/2023,E-Commerce (4501),DIRECT,5059595795421,24382298,000000022562739004,Reduced,1.00,40.00
7/29/2023,E-Commerce (4501),DIRECT,5059595795438,24382519,000000022562739005,Reduced,-1.00,-40.00
7/29/2023,E-Commerce (4501),DIRECT,5059595796336,23970670,000000022564929005,Full Price,1.00,59.00
7/29/2023,E-Commerce (4501),DIRECT,5059595806387,4856825,000000022567814004,Full Price,-1.00,-129.00
7/29/2023,E-Commerce (4501),DIRECT,5059595806448,5010202,000000022568432005,Full Price,1.00,129.00
7/29/2023,E-Commerce (4501),DIRECT,5059595810292,24549448,000000022559857005,Reduced,2.00,70.00
7/29/2023,E-Commerce (4501),DIRECT,5059595810711,24612890,000000022559997003,Reduced,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595811367,24628945,000000022560111005,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595811442,23886278,000000022562594005,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595811534,24615006,000000022560213004,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595811541,24615013,000000022560213005,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595811596,24615044,000000022560213007,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595824176,23887701,000000022562549004,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595824763,5855452,000000022569587004,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595824794,23999848,000000022565094004,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595825128,24381987,000000022562694004,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595825135,24382564,000000022562694003,Full Price,1.00,69.00
7/29/2023,E-Commerce (4501),DIRECT,5059595830078,24613958,000000022560018005,Full Price,1.00,49.00
7/29/2023,E-Commerce (4501),DIRECT,5059595830849,23887770,000000022562555004,Reduced,-1.00,-45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595830870,23887800,000000022562555007,Reduced,-1.00,-45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595840602,21534584,000000022563815004,Reduced,-1.00,-55.00
7/29/2023,E-Commerce (4501),DIRECT,5059595840831,7001789,000000022566753005,Full Price,-1.00,-79.00
7/29/2023,E-Commerce (4501),DIRECT,5059595840848,7001888,000000022566753006,Full Price,-1.00,-79.00
7/29/2023,E-Commerce (4501),DIRECT,5059595840909,4933526,000000022567790005,Full Price,1.00,39.00
7/29/2023,E-Commerce (4501),DIRECT,5059595840978,7071454,000000022566694005,Full Price,1.00,39.00
7/29/2023,E-Commerce (4501),DIRECT,5059595841081,24004411,000000022565245003,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595841432,24001113,000000022565020002,Full Price,0.00,0.00
7/29/2023,E-Commerce (4501),DIRECT,5059595841609,24001601,000000022565157006,Full Price,1.00,39.00
7/29/2023,E-Commerce (4501),DIRECT,5059595841616,24001595,000000022565157005,Full Price,1.00,39.00
7/29/2023,E-Commerce (4501),DIRECT,5059595842446,4708544,000000022567346006,Full Price,1.00,85.00
7/29/2023,E-Commerce (4501),DIRECT,5059595842460,4709107,000000022567346007,Full Price,1.00,85.00
7/29/2023,E-Commerce (4501),DIRECT,5059595848714,24004732,000000022565013001,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595848745,24004763,000000022565013004,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595852063,24001038,000000022565003005,Full Price,1.00,59.00
7/29/2023,E-Commerce (4501),DIRECT,5059595852568,6943028,000000022566698006,Full Price,-1.00,-129.00
7/29/2023,E-Commerce (4501),DIRECT,5059595852629,23999893,000000022565007004,Full Price,1.00,59.00
7/29/2023,E-Commerce (4501),DIRECT,5059595853381,24003414,000000022565240006,Full Price,2.00,44.00
7/29/2023,E-Commerce (4501),DIRECT,5059595853510,24003421,000000022565240007,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595853770,24000338,000000022565237007,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595853848,24001335,000000022565238007,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595854401,24003353,000000022565155007,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595854425,24002066,000000022565156003,Full Price,1.00,22.00
7/29/2023,E-Commerce (4501),DIRECT,5059595855132,23875807,000000022563816005,Full Price,1.00,89.00
7/29/2023,E-Commerce (4501),DIRECT,5059595858508,24383530,000000022562801006,Full Price,1.00,16.00
7/29/2023,E-Commerce (4501),DIRECT,5059595858515,5037582,000000022567813002,Full Price,1.00,16.00
7/29/2023,E-Commerce (4501),DIRECT,5059595858645,24386760,000000022562728003,Full Price,1.00,16.00
7/29/2023,E-Commerce (4501),DIRECT,5059595859017,24380980,000000022562725004,Reduced,-1.00,-29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595859352,6998387,000000022566734007,Full Price,-1.00,-89.00
7/29/2023,E-Commerce (4501),DIRECT,5059595860754,7123269,000000022566790005,Full Price,1.00,69.00
7/29/2023,E-Commerce (4501),DIRECT,5059595867111,24385381,000000022562825005,Full Price,1.00,35.00
7/29/2023,E-Commerce (4501),DIRECT,5059595887164,24382359,000000022562840004,Full Price,1.00,25.00
7/29/2023,E-Commerce (4501),DIRECT,5059595888574,24381826,000000022562832003,Full Price,1.00,25.00
7/29/2023,E-Commerce (4501),DIRECT,5059595890874,24001236,000000022564999004,Full Price,1.00,27.00
7/29/2023,E-Commerce (4501),DIRECT,5059595894735,23949874,000000022563825002,Full Price,1.00,59.00
7/29/2023,E-Commerce (4501),DIRECT,5059595895060,6983949,000000022566818003,Full Price,-1.00,-29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595895084,6984144,000000022566818005,Full Price,-1.00,-29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595895114,6955120,000000022566817002,Full Price,1.00,29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595895169,24088732,000000022568411002,Full Price,1.00,29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898092,7109744,000000022566828003,Full Price,1.00,59.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898115,7110573,000000022566828004,Full Price,1.00,59.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898245,7015311,000000022566811003,Full Price,1.00,29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898474,7011009,000000022566813002,Full Price,1.00,29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898528,7020117,000000022566812002,Full Price,1.00,29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898580,6927738,000000022566814003,Full Price,1.00,29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898580,6927738,000000022566814003,Full Price,-1.00,-29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898603,6929022,000000022566814004,Full Price,1.00,29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898603,6929022,000000022566814004,Full Price,-1.00,-29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595898610,6929176,000000022566814005,Full Price,-1.00,-29.00
7/29/2023,E-Commerce (4501),DIRECT,5059595903406,5014644,000000022567782006,Full Price,1.00,69.00
7/29/2023,E-Commerce (4501),DIRECT,5059595903918,5023912,000000022567815004,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595905059,5087716,000000022567789004,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595913689,24002929,000000022565161005,Full Price,-1.00,-79.00
7/29/2023,E-Commerce (4501),DIRECT,5059595924982,4862307,000000022568431003,Full Price,1.00,89.00
7/29/2023,E-Commerce (4501),DIRECT,5059595931089,4713470,000000022567003004,Full Price,-1.00,-39.00
7/29/2023,E-Commerce (4501),DIRECT,5059595931195,4755517,000000022567004005,Full Price,-1.00,-39.00
7/29/2023,E-Commerce (4501),DIRECT,5059595944294,23970823,000000022564928006,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595944300,23970830,000000022564928007,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595944324,23970861,000000022564930003,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595944348,23970878,000000022564930004,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5059595944379,23970908,000000022564930007,Full Price,1.00,45.00
7/29/2023,E-Commerce (4501),DIRECT,5063013011727,7171994,000000022569682004,Full Price,1.00,69.00
7/29/2023,E-Commerce (4501),DIRECT,5063013057916,4990581,000000022567775002,Full Price,1.00,169.00
7/29/2023,E-Commerce (4501),DIRECT,5063013109929,5806171,000000022570827005,Full Price,1.00,39.00
7/29/2023,UPPER RD BELFAST SF (8947),SHOP YOUR WAY,5059595944102,23970717,000000022564931002,Full Price,1.00,45.00
7/29/2023,UPPER RD BELFAST SF (8947),SHOP YOUR WAY,5059595944263,23970786,000000022564928002,Full Price,1.00,45.00
7/29/2023,MAIDENHEAD (1070),SHOP YOUR WAY,5054409525690,24622523,000000022560207005,Full Price,1.00,29.00
7/29/2023,MAIDENHEAD (1070),SHOP YOUR WAY,5059595744320,24384872,000000022562889003,Full Price,1.00,22.00
7/29/2023,VANGARDE MONKS (1292),SHOP YOUR WAY,5059595754800,24626132,000000022560103002,Reduced,-1.00,-32.00
7/29/2023,VANGARDE MONKS (1292),SHOP YOUR WAY,5059595849834,24383295,000000022562733007,Full Price,1.00,65.00
7/29/2023,TRAFFORD CENTRE (4598),SHOP YOUR WAY,5059595737049,24616195,000000022560217004,Reduced,-1.00,-51.00
7/29/2023,TRAFFORD CENTRE (4598),SHOP YOUR WAY,5059595764793,24626729,000000022560541003,Reduced,-1.00,-49.00
7/29/2023,LYTHAM ST ANNES SF (2312),SHOP YOUR WAY,5059595753926,20452292,000000022562678003,Full Price,1.00,69.00
7/29/2023,LYTHAM ST ANNES SF (2312),SHOP YOUR WAY,5059595761259,24602464,000000022559855002,Reduced,-1.00,-58.00
7/29/2023,LOUGHTON SF (9124),SHOP YOUR WAY,5059595858508,24383530,000000022562801006,Full Price,1.00,16.00
7/29/2023,HAMILTON RETAIL PARK (1590),SHOP YOUR WAY,5059595876748,7048012,000000022566692004,Full Price,1.00,29.00
7/29/2023,HEMPSTEAD VALLEY. (2752),SHOP YOUR WAY,5054409971114,24612722,000000022560034004,Full Price,1.00,99.00
